[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + platformdirs==4.5.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + typer==0.21.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + typing-extensions==4.15.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + typing-inspect==0.9.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + typing-inspection==0.4.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + tzdata==2025.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + uritemplate==4.2.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + urllib3==2.7.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + uvicorn==0.40.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + uvloop==0.22.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + vortex-data==0.61.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + wadler-lindig==0.1.7
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + wandb==0.26.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + watchdog==6.0.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + watchfiles==1.1.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + websocket-client==1.9.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + websockets==15.0.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + wrapt==1.17.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + xxhash==3.6.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + yarl==1.22.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + zipp==3.23.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + zstandard==0.25.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | Resolved 14 packages in 85ms
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | Installed 5 packages in 11ms
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + linkify-it-py==2.2.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + mdit-py-plugins==0.6.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + memray==1.20.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + py-spy==0.4.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + textual==8.2.8
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |  Downloaded pulumi-cloudflare
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |  Downloaded jax
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |  Downloaded pulumi-kubernetes
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |  Downloaded debugpy
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |  Downloaded fonttools
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |  Downloaded cryptography
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |  Downloaded google-cloud-compute
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |  Downloaded pulumi-cloudflare
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |  Downloaded jax
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |  Downloaded pulumi-kubernetes
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |  Downloaded debugpy
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |  Downloaded fonttools
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |  Downloaded google-cloud-compute
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |  Downloaded cryptography
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |  Downloaded pulumi-cloudflare
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |  Downloaded jax
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |  Downloaded pulumi-kubernetes
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |  Downloaded debugpy
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |  Downloaded fonttools
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |  Downloaded cryptography
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |  Downloaded google-cloud-compute
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |  Downloaded matplotlib
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |  Downloaded anthropic
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |  Downloaded matplotlib
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |  Downloaded anthropic
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |  Downloaded matplotlib
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |  Downloaded kubernetes
[21:38:04] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |  Downloaded anthropic
[21:38:04] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |  Downloaded pulumi-gcp
[21:38:04] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |  Downloaded onnxruntime
[21:38:04] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |  Downloaded marin-finelog-server
[21:38:05] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |  Downloaded marin-finelog-server
[21:38:05] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |  Downloaded kubernetes
[21:38:05] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |  Downloaded onnxruntime
[21:38:05] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |  Downloaded playwright
[21:38:05] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |  Downloaded kubernetes
[21:38:05] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |  Downloaded onnxruntime
[21:38:05] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |  Downloaded playwright
